Name,Club,Position,Age,Appearances,Goals,Goals per match,Headed goals,Goals with right foot,Goals with left foot,Penalties scored
Bernd Leno,Arsenal,Goalkeeper,28.0,64,0,,,,,
Matt Macey,Arsenal,Goalkeeper,26.0,0,0,,,,,
Rúnar Alex Rúnarsson,Arsenal,Goalkeeper,25.0,0,0,,,,,
Héctor Bellerín,Arsenal,Defender,25.0,160,7,,0.0,4.0,3.0,
Kieran Tierney,Arsenal,Defender,23.0,16,1,,0.0,0.0,1.0,
William Saliba,Arsenal,Defender,19.0,0,0,,0.0,0.0,0.0,
Sokratis,Arsenal,Defender,32.0,44,3,,1.0,2.0,0.0,
Rob Holding,Arsenal,Defender,25.0,41,0,,0.0,0.0,0.0,
Shkodran Mustafi,Arsenal,Defender,28.0,99,7,,6.0,1.0,0.0,
Calum Chambers,Arsenal,Defender,25.0,139,6,,1.0,4.0,1.0,
David Luiz,Arsenal,Defender,33.0,194,13,,6.0,6.0,1.0,
Sead Kolasinac,Arsenal,Defender,27.0,78,2,,0.0,0.0,2.0,
Gabriel Magalhães,Arsenal,Defender,22.0,2,1,,0.0,0.0,0.0,
Mesut Özil,Arsenal,Midfielder,31.0,184,33,0.18,4.0,4.0,25.0,0.0
Lucas Torreira,Arsenal,Midfielder,24.0,63,3,0.05,0.0,3.0,0.0,0.0
Ainsley Maitland-Niles,Arsenal,Midfielder,23.0,54,1,0.02,0.0,1.0,0.0,0.0
Mohamed Elneny,Arsenal,Midfielder,28.0,47,0,47.0,0.0,0.0,0.0,0.0
Joseph Willock,Arsenal,Midfielder,21.0,33,1,0.03,0.0,1.0,0.0,0.0
Matteo Guendouzi,Arsenal,Midfielder,21.0,57,0,57.0,0.0,0.0,0.0,0.0
Emile Smith Rowe,Arsenal,Midfielder,20.0,2,0,2.0,0.0,0.0,0.0,0.0
Granit Xhaka,Arsenal,Midfielder,27.0,132,8,0.06,0.0,0.0,8.0,0.0
Bukayo Saka,Arsenal,Midfielder,19.0,28,1,0.04,0.0,0.0,1.0,0.0
Dani Ceballos,Arsenal,Midfielder,24.0,26,0,26.0,0.0,0.0,0.0,0.0
Alexandre Lacazette,Arsenal,Forward,29.0,99,39,0.39,4.0,30.0,5.0,2.0
Pierre-Emerick Aubameyang,Arsenal,Forward,31.0,87,55,0.63,3.0,44.0,8.0,7.0
Nicolas Pépé,Arsenal,Forward,25.0,33,5,0.15,0.0,0.0,5.0,1.0
Reiss Nelson,Arsenal,Forward,20.0,20,1,0.05,0.0,1.0,0.0,0.0
Eddie Nketiah,Arsenal,Forward,21.0,23,4,0.17,0.0,2.0,2.0,0.0
Gabriel Martinelli,Arsenal,Forward,19.0,14,3,0.21,0.0,3.0,0.0,0.0
Willian,Arsenal,Forward,32.0,236,37,0.16,1.0,33.0,3.0,5.0
Tom Heaton,Aston-Villa,Goalkeeper,34.0,116,0,,,,,
Jed Steer,Aston-Villa,Goalkeeper,28.0,2,0,,,,,
Ørjan Nyland,Aston-Villa,Goalkeeper,30.0,7,0,,,,,
Lovre Kalinic,Aston-Villa,Goalkeeper,30.0,0,0,,,,,
Emiliano Martínez,Aston-Villa,Goalkeeper,28.0,16,0,,,,,
Neil Taylor,Aston-Villa,Defender,31.0,145,0,,0.0,0.0,0.0,
Ezri Konsa Ngoyo,Aston-Villa,Defender,22.0,26,2,,1.0,1.0,0.0,
Matt Targett,Aston-Villa,Defender,25.0,72,2,,1.0,0.0,1.0,
Björn Engels,Aston-Villa,Defender,26.0,17,1,,1.0,0.0,0.0,
Frédéric Guilbert,Aston-Villa,Defender,25.0,25,0,,0.0,0.0,0.0,
Ahmed El Mohamady,Aston-Villa,Defender,33.0,183,6,,4.0,2.0,0.0,
Kortney Hause,Aston-Villa,Defender,25.0,18,1,0.06,0.0,1.0,0.0,0.0
Tyrone Mings,Aston-Villa,Defender,27.0,51,2,,0.0,0.0,2.0,
Matthew Cash,Aston-Villa,Defender,23.0,1,0,,0.0,0.0,0.0,
Douglas Luiz,Aston-Villa,Midfielder,22.0,37,3,0.08,0.0,2.0,1.0,0.0
John McGinn,Aston-Villa,Midfielder,25.0,29,3,0.1,0.0,0.0,3.0,0.0
Henri Lansbury,Aston-Villa,Midfielder,29.0,13,0,13.0,0.0,0.0,0.0,0.0
Jack Grealish,Aston-Villa,Midfielder,25.0,71,9,0.13,0.0,6.0,3.0,0.0
Marvelous Nakamba,Aston-Villa,Midfielder,26.0,29,0,29.0,0.0,0.0,0.0,0.0
Conor Hourihane,Aston-Villa,Midfielder,29.0,28,3,0.11,0.0,0.0,3.0,0.0
Trézéguet,Aston-Villa,Midfielder,25.0,35,6,0.17,0.0,5.0,1.0,0.0
Anwar El Ghazi,Aston-Villa,Midfielder,25.0,34,4,0.12,0.0,4.0,0.0,1.0
Jota,Aston-Villa,Midfielder,29.0,10,0,10.0,0.0,0.0,0.0,0.0
Jacob Ramsey,Aston-Villa,Midfielder,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Wesley,Aston-Villa,Forward,23.0,21,5,0.24,0.0,5.0,0.0,0.0
Keinan Davis,Aston-Villa,Forward,22.0,19,0,19.0,0.0,0.0,0.0,0.0
Ollie Watkins,Aston-Villa,Forward,24.0,1,0,1.0,0.0,0.0,0.0,0.0
Bertrand Traoré,Aston-Villa,Forward,25.0,10,2,0.2,0.0,0.0,2.0,0.0
Mat Ryan,Brighton-and-Hove-Albion,Goalkeeper,28.0,112,0,,,,,
Jason Steele,Brighton-and-Hove-Albion,Goalkeeper,30.0,0,0,,,,,
Christian Walton,Brighton-and-Hove-Albion,Goalkeeper,24.0,0,0,,,,,
Robert Sánchez,Brighton-and-Hove-Albion,Goalkeeper,22.0,0,0,,,,,
Ben White,Brighton-and-Hove-Albion,Defender,22.0,2,0,,0.0,0.0,0.0,
Tariq Lamptey,Brighton-and-Hove-Albion,Defender,19.0,11,0,,0.0,0.0,0.0,
Lewis Dunk,Brighton-and-Hove-Albion,Defender,28.0,112,6,,3.0,3.0,0.0,
Adam Webster,Brighton-and-Hove-Albion,Defender,25.0,33,3,,2.0,1.0,0.0,
Bernardo,Brighton-and-Hove-Albion,Defender,25.0,36,0,,0.0,0.0,0.0,
Dan Burn,Brighton-and-Hove-Albion,Defender,28.0,44,0,,0.0,0.0,0.0,
Joël Veltman,Brighton-and-Hove-Albion,Defender,28.0,0,0,,0.0,0.0,0.0,
Romaric Yapi,Brighton-and-Hove-Albion,Defender,20.0,0,0,,0.0,0.0,0.0,
Alex Cochrane,Brighton-and-Hove-Albion,Defender,20.0,0,0,,0.0,0.0,0.0,
Haydon Roberts,Brighton-and-Hove-Albion,Defender,18.0,0,0,,0.0,0.0,0.0,
Dale Stephens,Brighton-and-Hove-Albion,Midfielder,31.0,99,1,0.01,0.0,0.0,1.0,0.0
Yves Bissouma,Brighton-and-Hove-Albion,Midfielder,24.0,52,1,0.02,0.0,1.0,0.0,0.0
Alexis Mac Allister,Brighton-and-Hove-Albion,Midfielder,21.0,9,0,9.0,0.0,0.0,0.0,0.0
Pascal Groß,Brighton-and-Hove-Albion,Midfielder,29.0,93,12,0.13,2.0,9.0,1.0,2.0
Adam Lallana,Brighton-and-Hove-Albion,Midfielder,32.0,198,30,0.15,1.0,12.0,15.0,0.0
Solly March,Brighton-and-Hove-Albion,Midfielder,26.0,92,2,0.02,1.0,0.0,1.0,0.0
Davy Pröpper,Brighton-and-Hove-Albion,Midfielder,29.0,100,2,0.02,1.0,1.0,0.0,0.0
Steven Alzate,Brighton-and-Hove-Albion,Midfielder,22.0,21,0,21.0,0.0,0.0,0.0,0.0
Max Sanders,Brighton-and-Hove-Albion,Midfielder,21.0,0,0,0.0,0.0,0.0,0.0,0.0
Jayson Molumby,Brighton-and-Hove-Albion,Midfielder,21.0,0,0,0.0,0.0,0.0,0.0,0.0
Lars Dendoncker,Brighton-and-Hove-Albion,Midfielder,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Peter Gwargis,Brighton-and-Hove-Albion,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Leandro Trossard,Brighton-and-Hove-Albion,Forward,25.0,33,6,0.18,0.0,3.0,3.0,0.0
Neal Maupay,Brighton-and-Hove-Albion,Forward,24.0,39,12,0.31,3.0,3.0,6.0,2.0
Alireza Jahanbakhsh,Brighton-and-Hove-Albion,Forward,27.0,31,2,0.06,0.0,2.0,0.0,0.0
José Izquierdo,Brighton-and-Hove-Albion,Forward,28.0,47,5,0.11,0.0,5.0,0.0,0.0
Aaron Connolly,Brighton-and-Hove-Albion,Forward,20.0,26,4,0.15,0.0,4.0,0.0,0.0
Florin Andone,Brighton-and-Hove-Albion,Forward,27.0,26,4,0.15,2.0,2.0,0.0,0.0
Viktor Gyökeres,Brighton-and-Hove-Albion,Forward,22.0,0,0,0.0,0.0,0.0,0.0,0.0
Nick Pope,Burnley,Goalkeeper,28.0,74,0,,,,,
Bailey Peacock-Farrell,Burnley,Goalkeeper,23.0,0,0,,,,,
Will Norris,Burnley,Goalkeeper,27.0,1,0,,,,,
Matthew Lowton,Burnley,Defender,31.0,172,2,,0.0,1.0,1.0,
Charlie Taylor,Burnley,Defender,27.0,74,0,,0.0,0.0,0.0,
James Tarkowski,Burnley,Defender,27.0,123,5,,1.0,1.0,2.0,
Ben Mee,Burnley,Defender,31.0,166,4,,3.0,1.0,0.0,
Erik Pieters,Burnley,Defender,32.0,194,1,,0.0,0.0,1.0,
Phil Bardsley,Burnley,Defender,35.0,300,7,,0.0,6.0,1.0,
Kevin Long,Burnley,Defender,30.0,35,1,,1.0,0.0,0.0,
Jimmy Dunne,Burnley,Defender,22.0,1,1,,1.0,0.0,0.0,
Bobby Thomas,Burnley,Defender,19.0,0,0,,0.0,0.0,0.0,
Anthony Driscoll-Glennon,Burnley,Defender,20.0,0,0,,0.0,0.0,0.0,
Jack Cork,Burnley,Midfielder,31.0,264,8,0.03,3.0,3.0,2.0,0.0
Jóhann Gudmundsson,Burnley,Midfielder,29.0,96,7,0.07,2.0,0.0,5.0,0.0
Josh Brownhill,Burnley,Midfielder,24.0,11,0,11.0,0.0,0.0,0.0,0.0
Dwight McNeil,Burnley,Midfielder,20.0,61,5,0.08,0.0,0.0,5.0,0.0
Robbie Brady,Burnley,Midfielder,28.0,142,9,0.06,0.0,2.0,7.0,2.0
Ashley Westwood,Burnley,Midfielder,30.0,222,9,0.04,0.0,9.0,0.0,0.0
Josh Benson,Burnley,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Chris Wood,Burnley,Forward,28.0,105,36,0.34,14.0,14.0,8.0,1.0
Ashley Barnes,Burnley,Forward,30.0,155,38,0.25,5.0,29.0,4.0,5.0
Jay Rodriguez,Burnley,Forward,31.0,178,41,0.23,8.0,25.0,7.0,2.0
Matej Vydra,Burnley,Forward,28.0,57,6,0.11,0.0,5.0,1.0,0.0
Kepa Arrizabalaga,Chelsea,Goalkeeper,25.0,71,0,,,,,
Willy Caballero,Chelsea,Goalkeeper,38.0,33,0,,,,,
Antonio Rüdiger,Chelsea,Defender,27.0,80,5,,5.0,0.0,0.0,
Marcos Alonso,Chelsea,Defender,29.0,140,20,,4.0,2.0,14.0,
Andreas Christensen,Chelsea,Defender,24.0,59,0,,0.0,0.0,0.0,
Kurt Zouma,Chelsea,Defender,25.0,143,5,,4.0,1.0,0.0,
Reece James,Chelsea,Defender,20.0,26,1,,0.0,1.0,0.0,
César Azpilicueta,Chelsea,Defender,31.0,272,8,,2.0,6.0,0.0,
Fikayo Tomori,Chelsea,Defender,22.0,17,1,,0.0,1.0,0.0,
Emerson,Chelsea,Defender,26.0,30,0,,0.0,0.0,0.0,
Ben Chilwell,Chelsea,Defender,23.0,99,4,,0.0,1.0,3.0,
Thiago Silva,Chelsea,Defender,36.0,0,0,,0.0,0.0,0.0,
Juan Castillo,Chelsea,Defender,20.0,0,0,,0.0,0.0,0.0,
Hakim Ziyech,Chelsea,Midfielder,27.0,0,0,0.0,0.0,0.0,0.0,0.0
Jorginho,Chelsea,Midfielder,28.0,70,7,0.1,0.0,7.0,0.0,5.0
N'Golo Kanté,Chelsea,Midfielder,29.0,166,10,0.06,0.0,6.0,4.0,0.0
Ross Barkley,Chelsea,Midfielder,26.0,202,25,0.12,2.0,16.0,7.0,2.0
Ruben Loftus-Cheek,Chelsea,Midfielder,24.0,78,9,0.12,2.0,6.0,1.0,0.0
Mateo Kovacic,Chelsea,Midfielder,26.0,64,1,0.02,0.0,1.0,0.0,0.0
Mason Mount,Chelsea,Midfielder,21.0,39,7,0.18,0.0,7.0,0.0,0.0
Christian Pulisic,Chelsea,Midfielder,22.0,25,9,0.36,2.0,4.0,3.0,0.0
Billy Gilmour,Chelsea,Midfielder,19.0,6,0,6.0,0.0,0.0,0.0,0.0
Kai Havertz,Chelsea,Midfielder,21.0,2,0,2.0,0.0,0.0,0.0,0.0
Timo Werner,Chelsea,Forward,24.0,2,0,2.0,0.0,0.0,0.0,0.0
Tammy Abraham,Chelsea,Forward,22.0,68,20,0.29,3.0,16.0,0.0,0.0
Olivier Giroud,Chelsea,Forward,33.0,238,86,0.36,31.0,8.0,47.0,2.0
Callum Hudson-Odoi,Chelsea,Forward,19.0,35,1,0.03,0.0,1.0,0.0,0.0
Wayne Hennessey,Crystal-Palace,Goalkeeper,33.0,181,0,,,,,
Vicente Guaita,Crystal-Palace,Goalkeeper,33.0,57,0,,,,,
Stephen Henderson,Crystal-Palace,Goalkeeper,32.0,0,0,,,,,
Nathan Ferguson,Crystal-Palace,Defender,19.0,0,0,,0.0,0.0,0.0,
Joel Ward,Crystal-Palace,Defender,30.0,201,4,,2.0,1.0,1.0,
Patrick van Aanholt,Crystal-Palace,Defender,30.0,191,20,,0.0,4.0,16.0,
James Tomkins,Crystal-Palace,Defender,31.0,263,12,,7.0,3.0,2.0,
Scott Dann,Crystal-Palace,Defender,33.0,227,15,,9.0,4.0,2.0,
Mamadou Sakho,Crystal-Palace,Defender,30.0,125,3,,1.0,1.0,1.0,
Gary Cahill,Crystal-Palace,Defender,34.0,374,27,,9.0,13.0,4.0,
Martin Kelly,Crystal-Palace,Defender,30.0,153,0,,0.0,0.0,0.0,
Tyrick Mitchell,Crystal-Palace,Defender,21.0,6,0,,0.0,0.0,0.0,
Jaroslaw Jach,Crystal-Palace,Defender,26.0,0,0,,0.0,0.0,0.0,
Sam Woods,Crystal-Palace,Defender,22.0,0,0,,0.0,0.0,0.0,
Ryan Inniss,Crystal-Palace,Defender,25.0,0,0,,0.0,0.0,0.0,
Luka Milivojevic,Crystal-Palace,Midfielder,29.0,121,27,0.22,0.0,27.0,0.0,21.0
Max Meyer,Crystal-Palace,Midfielder,25.0,46,1,0.02,0.0,0.0,1.0,0.0
Cheikhou Kouyaté,Crystal-Palace,Midfielder,30.0,197,13,0.07,5.0,7.0,0.0,0.0
Andros Townsend,Crystal-Palace,Midfielder,29.0,211,22,0.1,0.0,5.0,17.0,1.0
Jeffrey Schlupp,Crystal-Palace,Midfielder,27.0,148,11,,1.0,3.0,7.0,
James McArthur,Crystal-Palace,Midfielder,32.0,282,23,0.08,6.0,10.0,7.0,0.0
James McCarthy,Crystal-Palace,Midfielder,29.0,258,13,0.05,0.0,10.0,3.0,0.0
Jairo Riedewald,Crystal-Palace,Midfielder,24.0,29,0,29.0,0.0,0.0,0.0,0.0
Eberechi Eze,Crystal-Palace,Midfielder,22.0,2,0,2.0,0.0,0.0,0.0,0.0
Nya Kirby,Crystal-Palace,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Jordan Ayew,Crystal-Palace,Forward,29.0,139,25,0.18,4.0,17.0,4.0,2.0
Wilfried Zaha,Crystal-Palace,Forward,27.0,217,39,0.18,1.0,31.0,7.0,1.0
Christian Benteke,Crystal-Palace,Forward,29.0,225,72,0.32,26.0,37.0,9.0,10.0
Connor Wickham,Crystal-Palace,Forward,27.0,120,19,0.16,4.0,10.0,5.0,1.0
Brandon Pierrick,Crystal-Palace,Forward,18.0,2,0,2.0,0.0,0.0,0.0,0.0
Michy Batshuayi,Crystal-Palace,Forward,26.0,60,13,0.22,1.0,8.0,4.0,0.0
Jordan Pickford,Everton,Goalkeeper,26.0,147,0,,,,,
João Virgínia,Everton,Goalkeeper,20.0,0,0,,,,,
Jonas Lössl,Everton,Goalkeeper,31.0,69,0,,,,,
Mason Holgate,Everton,Defender,23.0,65,0,,0.0,0.0,0.0,
Michael Keane,Everton,Defender,27.0,153,6,,3.0,2.0,1.0,
Lucas Digne,Everton,Defender,27.0,72,4,,0.0,0.0,4.0,
Yerry Mina,Everton,Defender,26.0,44,3,,2.0,1.0,0.0,
Séamus Coleman,Everton,Defender,31.0,276,20,,7.0,8.0,6.0,
Jarrad Branthwaite,Everton,Defender,18.0,4,0,,0.0,0.0,0.0,
Jonjoe Kenny,Everton,Defender,23.0,31,0,,0.0,0.0,0.0,
Niels Nkounkou,Everton,Defender,19.0,0,0,,0.0,0.0,0.0,
Fabian Delph,Everton,Midfielder,30.0,185,7,0.04,0.0,1.0,6.0,0.0
Gylfi Sigurdsson,Everton,Midfielder,31.0,284,61,0.21,3.0,45.0,13.0,9.0
André Gomes,Everton,Midfielder,27.0,48,1,0.02,0.0,1.0,0.0,0.0
Jean-Philippe Gbamin,Everton,Midfielder,24.0,2,0,2.0,0.0,0.0,0.0,0.0
Tom Davies,Everton,Midfielder,22.0,106,5,0.05,1.0,2.0,2.0,0.0
Beni Baningime,Everton,Midfielder,22.0,8,0,8.0,0.0,0.0,0.0,0.0
Allan,Everton,Midfielder,29.0,2,0,2.0,0.0,0.0,0.0,0.0
James Rodríguez,Everton,Midfielder,29.0,2,1,0.5,0.0,0.0,1.0,0.0
Abdoulaye Doucouré,Everton,Midfielder,27.0,131,17,0.13,2.0,12.0,2.0,0.0
Muhamed Besic,Everton,Midfielder,28.0,46,0,46.0,0.0,0.0,0.0,0.0
Sandro Ramírez,Everton,Forward,25.0,8,0,8.0,0.0,0.0,0.0,0.0
Yannick Bolasie,Everton,Forward,31.0,119,11,0.09,1.0,8.0,2.0,0.0
Richarlison,Everton,Forward,23.0,111,31,0.28,7.0,12.0,11.0,0.0
Dominic Calvert-Lewin,Everton,Forward,23.0,116,28,0.24,12.0,12.0,4.0,0.0
Theo Walcott,Everton,Forward,31.0,346,75,0.22,3.0,60.0,12.0,0.0
Cenk Tosun,Everton,Forward,29.0,49,10,0.2,5.0,3.0,2.0,0.0
Alex Iwobi,Everton,Forward,24.0,126,12,0.1,2.0,9.0,1.0,0.0
Bernard,Everton,Forward,28.0,61,4,0.07,0.0,4.0,0.0,0.0
Moise Kean,Everton,Forward,20.0,31,2,0.06,0.0,2.0,0.0,0.0
Anthony Gordon,Everton,Forward,19.0,11,0,11.0,0.0,0.0,0.0,0.0
Marek Rodák,Fulham,Goalkeeper,23.0,1,0,,,,,
Fabri,Fulham,Goalkeeper,32.0,2,0,,,,,
Alphonse Areola,Fulham,Goalkeeper,27.0,1,0,,,,,
Michael Hector,Fulham,Defender,28.0,2,0,,0.0,0.0,0.0,
Denis Odoi,Fulham,Defender,32.0,33,0,,0.0,0.0,0.0,
Tim Ream,Fulham,Defender,32.0,40,0,,0.0,0.0,0.0,
Maxime Le Marchand,Fulham,Defender,30.0,26,0,,0.0,0.0,0.0,
Joe Bryan,Fulham,Defender,27.0,30,0,,0.0,0.0,0.0,
Antonee Robinson,Fulham,Defender,23.0,0,0,,0.0,0.0,0.0,
Kenny Tete,Fulham,Defender,24.0,1,0,,0.0,0.0,0.0,
Ola Aina,Fulham,Defender,23.0,3,0,,0.0,0.0,0.0,
Jean Michael Seri,Fulham,Midfielder,29.0,32,1,0.03,0.0,1.0,0.0,0.0
Kevin McDonald,Fulham,Midfielder,31.0,41,1,0.02,0.0,1.0,0.0,0.0
Neeskens Kebano,Fulham,Midfielder,28.0,9,0,,0.0,0.0,0.0,
Stefan Johansen,Fulham,Midfielder,29.0,12,0,12.0,0.0,0.0,0.0,0.0
Tom Cairney,Fulham,Midfielder,29.0,43,2,0.05,0.0,0.0,2.0,0.0
Josh Onomah,Fulham,Midfielder,23.0,15,0,15.0,0.0,0.0,0.0,0.0
André-Frank Zambo Anguissa,Fulham,Midfielder,24.0,24,0,24.0,0.0,0.0,0.0,0.0
Mario Lemina,Fulham,Midfielder,27.0,47,2,0.04,0.0,2.0,0.0,0.0
Harrison Reed,Fulham,Midfielder,25.0,19,0,19.0,0.0,0.0,0.0,0.0
Tyrese Francois,Fulham,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Aleksandar Mitrovic,Fulham,Forward,26.0,79,23,0.29,11.0,10.0,2.0,4.0
Bobby De Cordova-Reid,Fulham,Forward,27.0,29,6,0.21,0.0,5.0,1.0,1.0
Ivan Cavaleiro,Fulham,Forward,26.0,25,3,0.12,0.0,3.0,0.0,0.0
Aboubakar Kamara,Fulham,Forward,25.0,15,3,0.2,0.0,3.0,0.0,1.0
Kiko Casilla,Leeds-United,Goalkeeper,33.0,0,0,,,,,
Elia Caprile,Leeds-United,Goalkeeper,19.0,0,0,,,,,
Luke Ayling,Leeds-United,Defender,29.0,2,0,,0.0,0.0,0.0,
Barry Douglas,Leeds-United,Defender,31.0,0,0,,0.0,0.0,0.0,
Liam Cooper,Leeds-United,Defender,29.0,3,0,,0.0,0.0,0.0,
Pascal Struijk,Leeds-United,Defender,21.0,1,0,,0.0,0.0,0.0,
Leif Davis,Leeds-United,Defender,20.0,0,0,,0.0,0.0,0.0,
Robin Koch,Leeds-United,Defender,24.0,2,0,,0.0,0.0,0.0,
Oliver Casey,Leeds-United,Defender,19.0,0,0,,0.0,0.0,0.0,
Charlie Cresswell,Leeds-United,Defender,17.0,0,0,,0.0,0.0,0.0,
Robbie Gotts,Leeds-United,Defender,20.0,0,0,,0.0,0.0,0.0,
Adam Forshaw,Leeds-United,Midfielder,28.0,35,0,35.0,0.0,0.0,0.0,0.0
Ezgjan Alioski,Leeds-United,Midfielder,,1,0,1.0,0.0,0.0,0.0,0.0
Stuart Dallas,Leeds-United,Midfielder,29.0,2,0,2.0,0.0,0.0,0.0,0.0
Pablo Hernández,Leeds-United,Midfielder,35.0,58,5,0.09,0.0,4.0,1.0,0.0
Kalvin Phillips,Leeds-United,Midfielder,24.0,2,0,2.0,0.0,0.0,0.0,0.0
Mateusz Klich,Leeds-United,Midfielder,30.0,2,2,1.0,0.0,2.0,0.0,1.0
Jamie Shackleton,Leeds-United,Midfielder,20.0,1,0,1.0,0.0,0.0,0.0,0.0
Jack Harrison,Leeds-United,Midfielder,23.0,2,1,0.5,0.0,1.0,0.0,0.0
Alfie McCalmont,Leeds-United,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Mateusz Bogusz,Leeds-United,Midfielder,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Ian Poveda-Ocampo,Leeds-United,Forward,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Patrick Bamford,Leeds-United,Forward,27.0,29,3,0.1,1.0,2.0,0.0,0.0
Tyler Roberts,Leeds-United,Forward,21.0,3,0,3.0,0.0,0.0,0.0,0.0
Joe Gelhardt,Leeds-United,Forward,18.0,0,0,0.0,0.0,0.0,0.0,0.0
Rodrigo Moreno,Leeds-United,Forward,29.0,19,1,0.05,0.0,0.0,1.0,0.0
Kasper Schmeichel,Leicester-City,Goalkeeper,33.0,211,0,,,,,
Danny Ward,Leicester-City,Goalkeeper,27.0,2,0,,,,,
Eldin Jakupovic,Leicester-City,Goalkeeper,35.0,28,0,,,,,
James Justin,Leicester-City,Defender,22.0,15,1,,0.0,1.0,0.0,
Çaglar Söyüncü,Leicester-City,Defender,24.0,42,1,,1.0,0.0,0.0,
Wes Morgan,Leicester-City,Defender,36.0,168,8,,5.0,1.0,2.0,
Jonny Evans,Leicester-City,Defender,32.0,297,11,,7.0,4.0,0.0,
Filip Benkovic,Leicester-City,Defender,23.0,0,0,,0.0,0.0,0.0,
Daniel Amartey,Leicester-City,Defender,25.0,46,1,,1.0,0.0,0.0,
Ricardo Pereira,Leicester-City,Defender,26.0,63,5,,0.0,3.0,2.0,
Christian Fuchs,Leicester-City,Defender,34.0,107,2,,0.0,1.0,1.0,
Luke Thomas,Leicester-City,Defender,19.0,3,0,,0.0,0.0,0.0,
Timothy Castagne,Leicester-City,Defender,24.0,2,1,,1.0,0.0,0.0,
Demarai Gray,Leicester-City,Midfielder,24.0,132,10,0.08,0.0,8.0,1.0,0.0
Youri Tielemans,Leicester-City,Midfielder,23.0,52,6,0.12,1.0,3.0,2.0,0.0
James Maddison,Leicester-City,Midfielder,23.0,69,13,0.19,0.0,11.0,2.0,1.0
Marc Albrighton,Leicester-City,Midfielder,30.0,258,17,0.07,2.0,13.0,2.0,0.0
Harvey Barnes,Leicester-City,Midfielder,22.0,57,8,0.14,0.0,7.0,1.0,0.0
Hamza Choudhury,Leicester-City,Midfielder,22.0,37,1,0.03,0.0,1.0,0.0,0.0
Matty James,Leicester-City,Midfielder,29.0,42,0,42.0,0.0,0.0,0.0,0.0
Adrien Silva,Leicester-City,Midfielder,31.0,14,0,14.0,0.0,0.0,0.0,0.0
Wilfred Ndidi,Leicester-City,Midfielder,23.0,122,6,0.05,1.0,4.0,1.0,0.0
Dennis Praet,Leicester-City,Midfielder,26.0,29,2,0.07,0.0,2.0,0.0,0.0
Rachid Ghezzal,Leicester-City,Midfielder,28.0,19,1,0.05,0.0,0.0,1.0,0.0
Nampalys Mendy,Leicester-City,Midfielder,28.0,44,0,44.0,0.0,0.0,0.0,0.0
Cengiz Ünder,Leicester-City,Midfielder,23.0,0,0,0.0,0.0,0.0,0.0,0.0
Jamie Vardy,Leicester-City,Forward,33.0,213,105,0.49,12.0,66.0,27.0,20.0
Islam Slimani,Leicester-City,Forward,32.0,39,8,0.21,5.0,3.0,0.0,1.0
Kelechi Iheanacho,Leicester-City,Forward,23.0,117,21,0.18,4.0,3.0,13.0,0.0
Ayoze Pérez,Leicester-City,Forward,27.0,178,41,0.23,6.0,29.0,6.0,1.0
Fousseni Diabaté,Leicester-City,Forward,24.0,15,0,15.0,0.0,0.0,0.0,0.0
Loris Karius,Liverpool,Goalkeeper,27.0,29,0,,,,,
Alisson,Liverpool,Goalkeeper,27.0,69,0,,,,,
Adrián,Liverpool,Goalkeeper,33.0,136,0,,,,,
Caoimhin Kelleher,Liverpool,Goalkeeper,21.0,0,0,,,,,
Kamil Grabara,Liverpool,Goalkeeper,21.0,0,0,,,,,
Virgil van Dijk,Liverpool,Defender,29.0,159,14,,11.0,0.0,3.0,
Joseph Gomez,Liverpool,Defender,23.0,73,0,,0.0,0.0,0.0,
Andrew Robertson,Liverpool,Defender,26.0,153,4,,2.0,0.0,2.0,
Joel Matip,Liverpool,Defender,29.0,86,4,,3.0,1.0,0.0,
