Name,Club,Position,Age,Appearances,Goals,Goals per match,Headed goals,Goals with right foot,Goals with left foot,Penalties scored
Trent Alexander-Arnold,Liverpool,Defender,21.0,95,6,,0.0,6.0,0.0,
Neco Williams,Liverpool,Defender,19.0,6,0,,0.0,0.0,0.0,
Konstantinos Tsimikas,Liverpool,Defender,24.0,0,0,,0.0,0.0,0.0,
Nathaniel Phillips,Liverpool,Defender,23.0,0,0,,0.0,0.0,0.0,
Sepp van den Berg,Liverpool,Defender,18.0,0,0,,0.0,0.0,0.0,
Fabinho,Liverpool,Midfielder,26.0,58,3,0.05,1.0,2.0,0.0,0.0
Georginio Wijnaldum,Liverpool,Midfielder,29.0,181,25,0.14,8.0,16.0,1.0,1.0
James Milner,Liverpool,Midfielder,34.0,539,55,0.1,1.0,38.0,8.0,17.0
Naby Keita,Liverpool,Midfielder,25.0,45,4,0.09,1.0,3.0,0.0,0.0
Jordan Henderson,Liverpool,Midfielder,30.0,342,30,0.09,1.0,22.0,7.0,1.0
Alex Oxlade-Chamberlain,Liverpool,Midfielder,27.0,196,16,0.08,0.0,14.0,2.0,0.0
Marko Grujic,Liverpool,Midfielder,24.0,8,0,8.0,0.0,0.0,0.0,0.0
Curtis Jones,Liverpool,Midfielder,19.0,7,1,0.14,0.0,1.0,0.0,0.0
Harry Wilson,Liverpool,Midfielder,23.0,31,7,0.23,0.0,0.0,7.0,0.0
Harvey Elliott,Liverpool,Midfielder,17.0,4,0,4.0,0.0,0.0,0.0,0.0
Xherdan Shaqiri,Liverpool,Midfielder,28.0,115,22,0.19,1.0,3.0,18.0,0.0
Thiago,Liverpool,Midfielder,29.0,1,0,1.0,0.0,0.0,0.0,0.0
Roberto Firmino,Liverpool,Forward,28.0,177,57,0.32,13.0,29.0,14.0,2.0
Sadio Mané,Liverpool,Forward,28.0,196,86,0.44,11.0,52.0,23.0,0.0
Mohamed Salah,Liverpool,Forward,28.0,123,78,0.63,4.0,11.0,63.0,9.0
Takumi Minamino,Liverpool,Forward,25.0,11,0,11.0,0.0,0.0,0.0,0.0
Rhian Brewster,Liverpool,Forward,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Divock Origi,Liverpool,Forward,25.0,91,19,0.21,6.0,11.0,2.0,0.0
Ben Woodburn,Liverpool,Forward,20.0,6,0,6.0,0.0,0.0,0.0,0.0
Diogo Jota,Liverpool,Forward,23.0,67,16,0.24,0.0,8.0,8.0,0.0
Ederson,Manchester-City,Goalkeeper,27.0,110,0,,,,,
Scott Carson,Manchester-City,Goalkeeper,35.0,145,0,,,,,
Zack Steffen,Manchester-City,Goalkeeper,25.0,0,0,,,,,
Nathan Aké,Manchester-City,Defender,25.0,147,12,,6.0,1.0,5.0,
Kyle Walker,Manchester-City,Defender,30.0,293,7,,0.0,6.0,1.0,
John Stones,Manchester-City,Defender,26.0,163,1,,1.0,0.0,0.0,
Oleksandr Zinchenko,Manchester-City,Defender,23.0,41,0,41.0,0.0,0.0,0.0,0.0
Aymeric Laporte,Manchester-City,Defender,26.0,59,4,,4.0,0.0,0.0,
Benjamin Mendy,Manchester-City,Defender,26.0,37,0,,0.0,0.0,0.0,
João Cancelo,Manchester-City,Defender,26.0,17,0,,0.0,0.0,0.0,
Nicolás Otamendi,Manchester-City,Defender,32.0,136,8,,5.0,3.0,0.0,
Eric García,Manchester-City,Defender,19.0,13,0,,0.0,0.0,0.0,
Patrick Roberts,Manchester-City,Midfielder,23.0,6,0,6.0,0.0,0.0,0.0,0.0
Ilkay Gündogan,Manchester-City,Midfielder,29.0,102,15,0.15,2.0,10.0,3.0,2.0
Rodrigo,Manchester-City,Midfielder,24.0,36,3,0.08,1.0,2.0,0.0,0.0
Kevin De Bruyne,Manchester-City,Midfielder,29.0,156,37,0.24,0.0,28.0,9.0,3.0
Bernardo Silva,Manchester-City,Midfielder,26.0,105,19,0.18,2.0,1.0,16.0,0.0
Fernandinho,Manchester-City,Midfielder,35.0,225,18,0.08,2.0,14.0,2.0,0.0
Phil Foden,Manchester-City,Midfielder,20.0,42,7,0.17,1.0,1.0,5.0,0.0
Tommy Doyle,Manchester-City,Midfielder,18.0,1,0,1.0,0.0,0.0,0.0,0.0
Adrián Bernabé,Manchester-City,Midfielder,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Ferran Torres,Manchester-City,Forward,20.0,1,0,1.0,0.0,0.0,0.0,0.0
Raheem Sterling,Manchester-City,Forward,25.0,260,86,0.33,6.0,55.0,25.0,1.0
Gabriel Jesus,Manchester-City,Forward,23.0,103,42,0.41,8.0,22.0,12.0,2.0
Sergio Agüero,Manchester-City,Forward,32.0,263,180,0.68,18.0,127.0,34.0,26.0
Riyad Mahrez,Manchester-City,Forward,29.0,199,57,0.29,3.0,9.0,44.0,8.0
Liam Delap,Manchester-City,Forward,17.0,0,0,0.0,0.0,0.0,0.0,0.0
David de Gea,Manchester-United,Goalkeeper,29.0,314,0,,,,,
Lee Grant,Manchester-United,Goalkeeper,37.0,31,0,,,,,
Sergio Romero,Manchester-United,Goalkeeper,33.0,7,0,,,,,
Dean Henderson,Manchester-United,Goalkeeper,23.0,36,0,,,,,
Victor Lindelöf,Manchester-United,Defender,26.0,83,2,,1.0,0.0,1.0,
Eric Bailly,Manchester-United,Defender,26.0,54,1,,0.0,1.0,0.0,
Phil Jones,Manchester-United,Defender,28.0,200,2,,1.0,1.0,0.0,
Harry Maguire,Manchester-United,Defender,27.0,140,8,,4.0,4.0,0.0,
Chris Smalling,Manchester-United,Defender,30.0,219,12,,8.0,2.0,2.0,
Marcos Rojo,Manchester-United,Defender,30.0,76,1,,0.0,0.0,1.0,
Diogo Dalot,Manchester-United,Defender,21.0,20,0,,0.0,0.0,0.0,
Luke Shaw,Manchester-United,Defender,25.0,157,1,,0.0,0.0,1.0,
Timothy Fosu-Mensah,Manchester-United,Defender,22.0,49,0,,0.0,0.0,0.0,
Aaron Wan-Bissaka,Manchester-United,Defender,22.0,77,0,,0.0,0.0,0.0,
Axel Tuanzebe,Manchester-United,Defender,22.0,10,0,,0.0,0.0,0.0,
Brandon Williams,Manchester-United,Defender,20.0,17,1,,0.0,1.0,0.0,
Teden Mengi,Manchester-United,Defender,18.0,0,0,,0.0,0.0,0.0,
Paul Pogba,Manchester-United,Midfielder,27.0,112,25,0.22,4.0,19.0,2.0,7.0
Juan Mata,Manchester-United,Midfielder,32.0,262,51,0.19,2.0,7.0,42.0,2.0
Jesse Lingard,Manchester-United,Midfielder,27.0,133,18,0.14,2.0,15.0,1.0,1.0
Andreas Pereira,Manchester-United,Midfielder,24.0,45,2,0.04,0.0,1.0,1.0,0.0
Fred,Manchester-United,Midfielder,27.0,46,1,0.02,0.0,1.0,0.0,0.0
Bruno Fernandes,Manchester-United,Midfielder,26.0,15,8,0.53,0.0,8.0,0.0,4.0
Daniel James,Manchester-United,Midfielder,22.0,34,3,0.09,0.0,3.0,0.0,0.0
Nemanja Matic,Manchester-United,Midfielder,32.0,208,6,0.03,0.0,2.0,4.0,0.0
Scott McTominay,Manchester-United,Midfielder,23.0,59,6,0.1,0.0,4.0,2.0,0.0
Donny van de Beek,Manchester-United,Midfielder,23.0,1,1,1.0,0.0,1.0,0.0,0.0
Anthony Martial,Manchester-United,Forward,24.0,146,51,0.35,4.0,36.0,11.0,2.0
Marcus Rashford,Manchester-United,Forward,22.0,143,44,0.31,4.0,35.0,5.0,6.0
Odion Ighalo,Manchester-United,Forward,31.0,67,16,0.24,1.0,12.0,3.0,0.0
Mason Greenwood,Manchester-United,Forward,18.0,35,10,0.29,0.0,2.0,8.0,0.0
Mark Gillespie,Newcastle-United,Goalkeeper,28.0,0,0,,,,,
Martin Dubravka,Newcastle-United,Goalkeeper,31.0,88,0,,,,,
Karl Darlow,Newcastle-United,Goalkeeper,29.0,21,0,,,,,
Daniel Langley,Newcastle-United,Goalkeeper,19.0,0,0,,,,,
Ciaran Clark,Newcastle-United,Defender,30.0,179,14,,11.0,0.0,3.0,
Paul Dummett,Newcastle-United,Defender,28.0,128,2,,0.0,0.0,2.0,
Fabian Schär,Newcastle-United,Defender,28.0,46,6,,1.0,3.0,2.0,
Jamaal Lascelles,Newcastle-United,Defender,26.0,109,6,,6.0,0.0,0.0,
Emil Krafth,Newcastle-United,Defender,26.0,17,0,,0.0,0.0,0.0,
Federico Fernández,Newcastle-United,Defender,31.0,170,4,,2.0,1.0,0.0,
Javier Manquillo,Newcastle-United,Defender,26.0,92,1,,0.0,1.0,0.0,
DeAndre Yedlin,Newcastle-United,Defender,27.0,103,2,,1.0,1.0,0.0,
Jamal Lewis,Newcastle-United,Defender,22.0,30,1,,0.0,0.0,1.0,
Jacob Murphy,Newcastle-United,Midfielder,25.0,34,1,0.03,0.0,1.0,0.0,0.0
Jonjo Shelvey,Newcastle-United,Midfielder,28.0,215,20,0.09,1.0,16.0,3.0,2.0
Matt Ritchie,Newcastle-United,Midfielder,31.0,128,11,0.09,1.0,1.0,9.0,1.0
Isaac Hayden,Newcastle-United,Midfielder,25.0,82,3,0.04,1.0,2.0,0.0,0.0
Miguel Almirón,Newcastle-United,Midfielder,26.0,48,4,0.08,0.0,2.0,2.0,0.0
Christian Atsu,Newcastle-United,Midfielder,28.0,80,3,0.04,0.0,0.0,3.0,0.0
Sean Longstaff,Newcastle-United,Midfielder,22.0,33,2,0.06,0.0,1.0,1.0,0.0
Matthew Longstaff,Newcastle-United,Midfielder,20.0,9,2,0.22,0.0,2.0,0.0,0.0
Jeff Hendrick,Newcastle-United,Midfielder,28.0,124,10,0.08,1.0,8.0,1.0,0.0
Ryan Fraser,Newcastle-United,Midfielder,26.0,121,16,0.13,0.0,13.0,3.0,0.0
Henri Saivet,Newcastle-United,Midfielder,29.0,5,1,0.2,0.0,1.0,0.0,0.0
Daniel Barlaser,Newcastle-United,Midfielder,23.0,0,0,0.0,0.0,0.0,0.0,0.0
Andy Carroll,Newcastle-United,Forward,31.0,232,53,0.23,24.0,6.0,23.0,2.0
Joelinton,Newcastle-United,Forward,24.0,40,2,0.05,0.0,1.0,1.0,0.0
Allan Saint-Maximin,Newcastle-United,Forward,23.0,28,3,0.11,1.0,2.0,0.0,0.0
Dwight Gayle,Newcastle-United,Forward,29.0,119,25,0.21,2.0,16.0,7.0,2.0
Callum Wilson,Newcastle-United,Forward,28.0,128,42,0.33,7.0,26.0,7.0,5.0
Wes Foderingham,Sheffield-United,Goalkeeper,29.0,0,0,,,,,
Michael Verrips,Sheffield-United,Goalkeeper,23.0,0,0,,,,,
Simon Moore,Sheffield-United,Goalkeeper,30.0,2,0,,,,,
Aaron Ramsdale,Sheffield-United,Goalkeeper,22.0,39,0,,,,,
George Baldock,Sheffield-United,Defender,27.0,40,2,,0.0,2.0,0.0,
Enda Stevens,Sheffield-United,Defender,30.0,47,2,,1.0,0.0,1.0,
Jack O'Connell,Sheffield-United,Defender,26.0,35,0,,0.0,0.0,0.0,
Chris Basham,Sheffield-United,Defender,32.0,61,1,,0.0,1.0,0.0,
John Egan,Sheffield-United,Defender,27.0,38,2,,1.0,1.0,0.0,
Jack Robinson,Sheffield-United,Defender,27.0,9,0,,0.0,0.0,0.0,
Kean Bryan,Sheffield-United,Defender,23.0,0,0,,0.0,0.0,0.0,
Phil Jagielka,Sheffield-United,Defender,38.0,366,18,,10.0,8.0,0.0,
Max Lowe,Sheffield-United,Defender,23.0,0,0,,0.0,0.0,0.0,
Ethan Ampadu,Sheffield-United,Defender,20.0,2,0,,0.0,0.0,0.0,
Jayden Bogle,Sheffield-United,Defender,20.0,0,0,,0.0,0.0,0.0,
John Fleck,Sheffield-United,Midfielder,29.0,32,5,0.16,0.0,1.0,4.0,0.0
John Lundstram,Sheffield-United,Midfielder,26.0,36,5,0.14,0.0,4.0,1.0,0.0
Oliver Norwood,Sheffield-United,Midfielder,29.0,39,1,0.03,0.0,1.0,0.0,1.0
Ben Osborn,Sheffield-United,Midfielder,26.0,14,0,14.0,0.0,0.0,0.0,0.0
Sander Berge,Sheffield-United,Midfielder,22.0,16,1,0.06,0.0,1.0,0.0,0.0
Jack Rodwell,Sheffield-United,Midfielder,29.0,167,10,0.06,4.0,3.0,3.0,0.0
Regan Slater,Sheffield-United,Midfielder,21.0,0,0,0.0,0.0,0.0,0.0,0.0
Oliver Burke,Sheffield-United,Midfielder,23.0,16,0,16.0,0.0,0.0,0.0,0.0
Zak Brunt,Sheffield-United,Midfielder,18.0,0,0,0.0,0.0,0.0,0.0,0.0
Oliver McBurnie,Sheffield-United,Forward,24.0,54,6,0.11,2.0,4.0,0.0,0.0
Billy Sharp,Sheffield-United,Forward,34.0,28,3,0.11,1.0,1.0,1.0,0.0
David McGoldrick,Sheffield-United,Forward,32.0,30,2,0.07,0.0,1.0,1.0,0.0
Lys Mousset,Sheffield-United,Forward,24.0,88,9,0.1,1.0,6.0,2.0,0.0
Alex McCarthy,Southampton,Goalkeeper,30.0,96,0,,,,,
Angus Gunn,Southampton,Goalkeeper,24.0,22,0,,,,,
Fraser Forster,Southampton,Goalkeeper,32.0,107,0,,,,,
Harry Lewis,Southampton,Goalkeeper,22.0,0,0,,,,,
Jannik Vestergaard,Southampton,Defender,28.0,43,1,,1.0,0.0,0.0,
Jack Stephens,Southampton,Defender,26.0,93,4,,2.0,1.0,1.0,
Ryan Bertrand,Southampton,Defender,31.0,231,7,,1.0,2.0,4.0,
Jake Vokins,Southampton,Defender,20.0,1,0,,0.0,0.0,0.0,
Jan Bednarek,Southampton,Defender,24.0,66,2,,0.0,1.0,1.0,
Yan Valery,Southampton,Defender,21.0,34,2,,0.0,1.0,1.0,
Kyle Walker-Peters,Southampton,Defender,23.0,24,0,,0.0,0.0,0.0,
Mohammed Salisu,Southampton,Defender,21.0,0,0,,0.0,0.0,0.0,
Moussa Djenepo,Southampton,Midfielder,22.0,20,2,0.1,0.0,2.0,0.0,0.0
Oriol Romeu,Southampton,Midfielder,29.0,183,4,0.02,0.0,3.0,1.0,0.0
James Ward-Prowse,Southampton,Midfielder,25.0,233,22,0.09,0.0,18.0,4.0,4.0
Stuart Armstrong,Southampton,Midfielder,28.0,60,8,0.13,0.0,6.0,2.0,0.0
Sofiane Boufal,Southampton,Midfielder,27.0,70,3,0.04,0.0,1.0,2.0,0.0
Nathan Redmond,Southampton,Midfielder,26.0,208,25,0.12,1.0,20.0,3.0,0.0
William Smallbone,Southampton,Midfielder,20.0,11,0,11.0,0.0,0.0,0.0,0.0
Nathan Tella,Southampton,Midfielder,21.0,2,0,2.0,0.0,0.0,0.0,0.0
Shane Long,Southampton,Forward,33.0,322,55,0.17,14.0,28.0,12.0,1.0
Danny Ings,Southampton,Forward,28.0,113,45,0.4,7.0,24.0,13.0,6.0
Che Adams,Southampton,Forward,24.0,32,4,0.12,0.0,4.0,0.0,0.0
Michael Obafemi,Southampton,Forward,20.0,28,4,0.14,0.0,3.0,1.0,0.0
Hugo Lloris,Tottenham-Hotspur,Goalkeeper,33.0,262,0,,,,,
Paulo Gazzaniga,Tottenham-Hotspur,Goalkeeper,28.0,43,0,,,,,
Joe Hart,Tottenham-Hotspur,Goalkeeper,33.0,340,0,,,,,
Alfie Whiteman,Tottenham-Hotspur,Goalkeeper,21.0,0,0,,,,,
Brandon Austin,Tottenham-Hotspur,Goalkeeper,21.0,0,0,,,,,
Toby Alderweireld,Tottenham-Hotspur,Defender,31.0,176,8,,5.0,2.0,1.0,
Davinson Sánchez,Tottenham-Hotspur,Defender,24.0,84,1,,1.0,0.0,0.0,
Juan Foyth,Tottenham-Hotspur,Defender,22.0,16,1,,1.0,0.0,0.0,
Serge Aurier,Tottenham-Hotspur,Defender,27.0,58,3,,1.0,1.0,1.0,
Ben Davies,Tottenham-Hotspur,Defender,27.0,201,6,,0.0,1.0,5.0,
Japhet Tanganga,Tottenham-Hotspur,Defender,21.0,6,0,,0.0,0.0,0.0,
Matt Doherty,Tottenham-Hotspur,Defender,28.0,77,8,,3.0,1.0,4.0,
Dennis Cirkin,Tottenham-Hotspur,Defender,18.0,0,0,,0.0,0.0,0.0,
Cameron Carter-Vickers,Tottenham-Hotspur,Defender,22.0,0,0,,0.0,0.0,0.0,
Sergio Reguilón,Tottenham-Hotspur,Defender,23.0,0,0,,0.0,0.0,0.0,
Harry Winks,Tottenham-Hotspur,Midfielder,24.0,96,2,0.02,1.0,1.0,0.0,0.0
Erik Lamela,Tottenham-Hotspur,Midfielder,28.0,155,16,0.1,2.0,1.0,12.0,0.0
Eric Dier,Tottenham-Hotspur,Midfielder,26.0,176,10,0.06,4.0,5.0,1.0,0.0
Moussa Sissoko,Tottenham-Hotspur,Midfielder,31.0,235,14,0.06,1.0,12.0,1.0,0.0
Ryan Sessegnon,Tottenham-Hotspur,Midfielder,20.0,41,2,0.05,0.0,1.0,1.0,0.0
Dele Alli,Tottenham-Hotspur,Midfielder,24.0,157,50,0.32,9.0,31.0,10.0,2.0
Tanguy Ndombele,Tottenham-Hotspur,Midfielder,23.0,23,2,0.09,0.0,1.0,1.0,0.0
Gedson Fernandes,Tottenham-Hotspur,Midfielder,21.0,7,0,7.0,0.0,0.0,0.0,0.0
Pierre-Emile Højbjerg,Tottenham-Hotspur,Midfielder,25.0,111,4,0.04,0.0,3.0,1.0,0.0
Harvey White,Tottenham-Hotspur,Midfielder,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Giovani Lo Celso,Tottenham-Hotspur,Midfielder,24.0,29,0,29.0,0.0,0.0,0.0,0.0
Lucas Moura,Tottenham-Hotspur,Forward,28.0,75,14,0.19,2.0,10.0,2.0,0.0
Jack Clarke,Tottenham-Hotspur,Forward,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Son Heung-Min,Tottenham-Hotspur,Forward,28.0,162,57,0.35,3.0,31.0,23.0,0.0
Harry Kane,Tottenham-Hotspur,Forward,27.0,212,144,0.68,22.0,88.0,33.0,20.0
Steven Bergwijn,Tottenham-Hotspur,Forward,22.0,16,3,0.19,0.0,3.0,0.0,0.0
Gareth Bale,Tottenham-Hotspur,Forward,31.0,146,42,0.29,4.0,5.0,32.0,0.0
Sam Johnstone,West-Bromwich-Albion,Goalkeeper,27.0,2,0,,,,,
David Button,West-Bromwich-Albion,Goalkeeper,31.0,4,0,,,,,
Jonathan Bond,West-Bromwich-Albion,Goalkeeper,27.0,0,0,,,,,
Darnell Furlong,West-Bromwich-Albion,Defender,24.0,5,0,,0.0,0.0,0.0,
Kieran Gibbs,West-Bromwich-Albion,Defender,30.0,172,2,,0.0,0.0,2.0,
Kyle Bartley,West-Bromwich-Albion,Defender,29.0,23,0,,0.0,0.0,0.0,
Semi Ajayi,West-Bromwich-Albion,Defender,26.0,2,0,,0.0,0.0,0.0,
Conor Townsend,West-Bromwich-Albion,Defender,27.0,0,0,,0.0,0.0,0.0,
Ahmed Hegazi,West-Bromwich-Albion,Defender,29.0,38,2,,2.0,0.0,0.0,
Dara O'Shea,West-Bromwich-Albion,Defender,21.0,2,0,,0.0,0.0,0.0,
Cédric Kipré,West-Bromwich-Albion,Defender,23.0,0,0,,0.0,0.0,0.0,
Lee Peltier,West-Bromwich-Albion,Defender,33.0,20,0,,0.0,0.0,0.0,
Branislav Ivanovic,West-Bromwich-Albion,Defender,36.0,261,22,,7.0,13.0,2.0,
Jake Livermore,West-Bromwich-Albion,Midfielder,30.0,180,7,0.04,0.0,6.0,1.0,0.0
Matt Phillips,West-Bromwich-Albion,Midfielder,29.0,110,10,0.09,2.0,6.0,2.0,0.0
Kamil Grosicki,West-Bromwich-Albion,Midfielder,32.0,15,0,15.0,0.0,0.0,0.0,0.0
Rekeem Harper,West-Bromwich-Albion,Midfielder,20.0,2,0,2.0,0.0,0.0,0.0,0.0
Romaine Sawyers,West-Bromwich-Albion,Midfielder,28.0,2,0,2.0,0.0,0.0,0.0,0.0
Sam Field,West-Bromwich-Albion,Midfielder,22.0,20,1,0.05,0.0,0.0,1.0,0.0
Kyle Edwards,West-Bromwich-Albion,Midfielder,22.0,2,0,2.0,0.0,0.0,0.0,0.0
Grady Diangana,West-Bromwich-Albion,Midfielder,22.0,19,1,0.05,0.0,0.0,1.0,0.0
Conor Gallagher,West-Bromwich-Albion,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Hal Robson-Kanu,West-Bromwich-Albion,Forward,31.0,76,12,0.16,3.0,2.0,7.0,1.0
Kenneth Zohore,West-Bromwich-Albion,Forward,26.0,19,1,0.05,0.0,0.0,1.0,0.0
Matheus Pereira,West-Bromwich-Albion,Forward,24.0,2,1,0.5,0.0,0.0,1.0,0.0
Charlie Austin,West-Bromwich-Albion,Forward,31.0,106,34,0.32,11.0,20.0,3.0,6.0
Callum Robinson,West-Bromwich-Albion,Forward,25.0,22,1,0.05,0.0,1.0,0.0,0.0
Jamie Soule,West-Bromwich-Albion,Forward,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Lukasz Fabianski,West-Ham-United,Goalkeeper,35.0,246,0,,,,,
David Martin,West-Ham-United,Goalkeeper,34.0,5,0,,,,,
Darren Randolph,West-Ham-United,Goalkeeper,33.0,31,0,,,,,
Nathan Trott,West-Ham-United,Goalkeeper,21.0,0,0,,,,,
Aaron Cresswell,West-Ham-United,Defender,30.0,190,8,,0.0,1.0,7.0,
Fabián Balbuena,West-Ham-United,Defender,29.0,40,2,,0.0,2.0,0.0,
Gonçalo Cardoso,West-Ham-United,Defender,19.0,0,0,,0.0,0.0,0.0,
Angelo Ogbonna,West-Ham-United,Defender,32.0,137,4,,2.0,0.0,1.0,
Issa Diop,West-Ham-United,Defender,23.0,67,4,,3.0,1.0,0.0,
Ryan Fredericks,West-Ham-United,Defender,27.0,44,1,,0.0,1.0,0.0,
Arthur Masuaku,West-Ham-United,Defender,26.0,81,0,,0.0,0.0,0.0,
Ben Johnson,West-Ham-United,Defender,20.0,4,0,4.0,0.0,0.0,0.0,0.0
Ajibola Alese,West-Ham-United,Defender,19.0,0,0,,0.0,0.0,0.0,
Harrison Ashby,West-Ham-United,Defender,18.0,0,0,,0.0,0.0,0.0,
Felipe Anderson,West-Ham-United,Midfielder,27.0,63,10,0.16,0.0,7.0,3.0,0.0
Manuel Lanzini,West-Ham-United,Midfielder,27.0,122,20,0.16,1.0,15.0,4.0,2.0
Robert Snodgrass,West-Ham-United,Midfielder,33.0,160,26,0.16,2.0,1.0,23.0,2.0
Mark Noble,West-Ham-United,Midfielder,33.0,383,46,0.12,0.0,44.0,2.0,27.0
Pablo Fornals,West-Ham-United,Midfielder,24.0,38,2,0.05,0.0,2.0,0.0,0.0
Jack Wilshere,West-Ham-United,Midfielder,28.0,182,8,0.04,1.0,2.0,5.0,0.0
Declan Rice,West-Ham-United,Midfielder,21.0,101,3,0.03,1.0,2.0,0.0,0.0
Josh Cullen,West-Ham-United,Midfielder,24.0,3,0,3.0,0.0,0.0,0.0,0.0
Conor Coventry,West-Ham-United,Midfielder,20.0,0,0,0.0,0.0,0.0,0.0,0.0
Michail Antonio,West-Ham-United,Forward,30.0,135,37,0.27,18.0,15.0,5.0,1.0
Andriy Yarmolenko,West-Ham-United,Forward,30.0,34,7,0.21,0.0,0.0,7.0,0.0
Jarrod Bowen,West-Ham-United,Forward,23.0,22,1,0.05,0.0,0.0,1.0,0.0
Sébastien Haller,West-Ham-United,Forward,26.0,34,7,0.21,0.0,5.0,2.0,0.0
Xande Silva,West-Ham-United,Forward,23.0,1,0,1.0,0.0,0.0,0.0,0.0
Emmanuel Longelo,West-Ham-United,Forward,19.0,0,0,0.0,0.0,0.0,0.0,0.0
Rui Patrício,Wolverhampton-Wanderers,Goalkeeper,32.0,77,0,,,,,
John Ruddy,Wolverhampton-Wanderers,Goalkeeper,33.0,119,0,,,,,
Willy Boly,Wolverhampton-Wanderers,Defender,29.0,60,4,,3.0,0.0,0.0,
Conor Coady,Wolverhampton-Wanderers,Defender,27.0,79,0,,0.0,0.0,0.0,
Jonny,Wolverhampton-Wanderers,Defender,26.0,68,3,,0.0,3.0,0.0,
Rúben Vinagre,Wolverhampton-Wanderers,Defender,21.0,34,0,,0.0,0.0,0.0,
Maximilian Kilman,Wolverhampton-Wanderers,Defender,23.0,4,0,,0.0,0.0,0.0,
Oskar Buur,Wolverhampton-Wanderers,Defender,22.0,1,0,,0.0,0.0,0.0,
Marçal,Wolverhampton-Wanderers,Defender,31.0,2,0,,0.0,0.0,0.0,
Ki-Jana Hoever,Wolverhampton-Wanderers,Defender,18.0,0,0,,0.0,0.0,0.0,
Rúben Neves,Wolverhampton-Wanderers,Midfielder,23.0,75,6,0.08,0.0,6.0,0.0,2.0
Daniel Podence,Wolverhampton-Wanderers,Midfielder,24.0,11,1,0.09,1.0,0.0,0.0,0.0
Romain Saïss,Wolverhampton-Wanderers,Midfielder,30.0,54,5,0.09,3.0,1.0,1.0,0.0
João Moutinho,Wolverhampton-Wanderers,Midfielder,34.0,78,2,0.03,0.0,1.0,1.0,0.0
Leander Dendoncker,Wolverhampton-Wanderers,Midfielder,25.0,59,6,0.1,1.0,3.0,2.0,0.0
Vitinha,Wolverhampton-Wanderers,Midfielder,20.0,1,0,1.0,0.0,0.0,0.0,0.0
Meritan Shabani,Wolverhampton-Wanderers,Midfielder,21.0,0,0,0.0,0.0,0.0,0.0,0.0
Pedro Neto,Wolverhampton-Wanderers,Forward,20.0,31,3,0.1,0.0,1.0,2.0,0.0
Raúl Jiménez,Wolverhampton-Wanderers,Forward,29.0,78,32,0.41,9.0,19.0,4.0,6.0
Adama Traoré,Wolverhampton-Wanderers,Forward,24.0,105,5,0.05,0.0,5.0,0.0,0.0
Fábio Silva,Wolverhampton-Wanderers,Forward,18.0,1,0,1.0,0.0,0.0,0.0,0.0
Leonardo Campana,Wolverhampton-Wanderers,Forward,20.0,0,0,0.0,0.0,0.0,0.0,0.0
